request_type,issue,department_data_311,department_categories,requests,category_categories,category,department
911 perfomance,NA,911,,10,,Unknown,911
abandoned vehicle,NA,Police - AVU,,192,,Parking,Police - AVU
abandoned vehicle (parked on street),abandoned vehicle (parked on street),Police - AVU,Police - AVU,6317,Parking,Parking,Police - AVU
accessibility construction issue,accessibility construction issue,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",39,Construction Issues,Construction Issues,"Permits, Licenses and Inspections"
alarm permit,alarm permit,Finance,Finance,11,Permits,Permits,Finance
americans with disabilities,americans with disabilities,City Planning - Disabilities,City Planning - Disabilities,67,Accessibility,Accessibility,City Planning - Disabilities
amusement tax,amusement tax,Finance,Finance,1,Taxes,Taxes,Finance
animal waste,animal waste,Animal Care & Control,Animal Care & Control,416,Animal Issues,Animal Issues,Animal Care & Control
application request,NA,311,,2,,Unknown,311
barking dog,barking dog,Animal Care & Control,Animal Care & Control,421,Animal Issues,Animal Issues,Animal Care & Control
barricades,barricades,DPW - Street Maintenance,DPW - Street Maintenance,435,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
basketball hoop,basketball hoop,DOMI - Permits,DPW - Permits,80,Road/Street Issues,Road/Street Issues,DPW - Permits
benefits,benefits,PCSC,Human Resources and Civil Service Commission,1,Personnel (City),Personnel (City),Human Resources and Civil Service Commission
bike lane bollard,bike lane bollard,DPW - Construction Division,DPW - Construction Division,142,Pedestrian/Bicycle Concerns,Pedestrian/Bicycle Concerns,DPW - Construction Division
bike rack request,NA,City Planning - Bicycles/Pedestrian traffic,,6,,Pedestrian/Bicycle Concerns,City Planning - Bicycles/Pedestrian traffic
bike trail maintenance,bike trail maintenance,,DPW - Street Maintenance,NA,Pedestrian/Bicycle Concerns,Pedestrian/Bicycle Concerns,DPW - Street Maintenance
billing,billing,Finance,Finance,3,Business Issues,Business Issues,Finance
board up (pli referral to dpw),NA,DPW - Construction Division,,460,,Neighborhood Issues,DPW - Construction Division
boat/trailer on street,boat/trailer on street,Police - Zones 1-6,Police - Zones 1-6,301,Parking,Parking,Police - Zones 1-6
bollard repair/maintenance,bollard repair/maintenance,DPW - Construction Division,DPW - Construction Division,74,Construction Issues,Construction Issues,DPW - Construction Division
brick/block or concrete slab repair,brick/block or concrete slab repair,DPW - Construction Division,DPW - Construction Division,368,Road/Street Issues,Road/Street Issues,DPW - Construction Division
bridge maintenance,bridge maintenance,DOMI - Structures,DPW - Street Maintenance,76,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
bridge maintenance,bridge maintenance,DOMIStructures,DPW - Street Maintenance,1,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
broken sidewalk,broken sidewalk,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",1675,Building Maintenance,Building Maintenance,"Permits, Licenses and Inspections"
building (residential)/do not use,NA,311,,101,,Unknown,311
building benchmark ordinance,NA,City Planning,,1,,Business Issues,City Planning
building maintenance,building maintenance,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",11194,Building Maintenance,Building Maintenance,"Permits, Licenses and Inspections"
building or property maintenance,NA,,,83,,Building Maintenance,Unknown
building violation (residential)/do not use,NA,"Permits, Licenses and Inspections",,40,,Building Maintenance,"Permits, Licenses and Inspections"
building without a permit,building without a permit,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",3369,Construction Issues,Construction Issues,"Permits, Licenses and Inspections"
bulk,bulk,DPW - Refuse,DPW - Refuse,331,Garbage and Litter Issues,Garbage and Litter Issues,DPW - Refuse
bus shelter,bus shelter,Lamar Advertising,311,63,Construction Issues,Construction Issues,311
bus stop request,bus stop request,DOMI - Traffic,DPW - Transportation & Engineering,12,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
business accessibility,business accessibility,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",13,Business Issues,Business Issues,"Permits, Licenses and Inspections"
cable bureau/programming,cable bureau/programming,Innovation & Performance,Innovation & Performance,16,"Communications (Cable, Website)","Communications (Cable, Website)",Innovation & Performance
catch basin clogged,catch basin clogged,,Pittsburgh Water & Sewer Authority,NA,Utility Issues,Utility Issues,Pittsburgh Water & Sewer Authority
"catch basin, clogged",NA,Pittsburgh Water and Sewer Authority,,2326,,Utility Issues,Pittsburgh Water and Sewer Authority
catch basins,NA,Pittsburgh Water and Sewer Authority,,1,,Utility Issues,Pittsburgh Water and Sewer Authority
check conditions,check conditions,Animal Care & Control,Animal Care & Control,302,Animal Issues,Animal Issues,Animal Care & Control
christmas tree,NA,DPW - Forestry Division,,43,,Garbage and Litter Issues,DPW - Forestry Division
cited root prunes,NA,DPW - Forestry Division,,32,,Tree Issues,DPW - Forestry Division
citiparks programs,citiparks programs,Parks & Recs-Programs,Parks & Recs-Programs,103,Ask Us/General FAQs,Ask Us/General FAQs,Parks & Recs-Programs
city clerk,city clerk,City Clerks Office,City Clerks Office,6,Ask Us/General FAQs,Ask Us/General FAQs,City Clerks Office
city council,city council,311,311,20,Ask Us/General FAQs,Ask Us/General FAQs,311
city facility,city facility,DPW - Facilities,DPW - Facilities,224,Accessibility,Accessibility,DPW - Facilities
city facility,city facility,DPW - Facilities,DPW - Facilities,224,City Facilities and Infrastructure,City Facilities and Infrastructure,DPW - Facilities
city park,city park,DPW - Park Maintenance,DPW - Street Maintenance,57,Weeds/Debris,Weeds/Debris,DPW - Street Maintenance
city source (cdbg),NA,"City Source Associates, Inc.",,3062,,Neighborhood Issues,"City Source Associates, Inc."
"city steps, need cleared","city steps, need cleared",DPW - Street Maintenance,DPW - Street Maintenance,841,City Facilities and Infrastructure,City Facilities and Infrastructure,DPW - Street Maintenance
"city steps, need repaired","city steps, need repaired",DOMI - Streets,DPW - Construction Division,655,City Facilities and Infrastructure,City Facilities and Infrastructure,DPW - Construction Division
city website,city website,Innovation & Performance,Innovation & Performance,38,"Communications (Cable, Website)","Communications (Cable, Website)",Innovation & Performance
claim form (law),NA,311,,133,,Unknown,311
collapsed catch basin,collapsed catch basin,Pittsburgh Water and Sewer Authority,Pittsburgh Water & Sewer Authority,1134,Utility Issues,Utility Issues,Pittsburgh Water & Sewer Authority
commercial refuse/dumpsters,commercial refuse/dumpsters,DPW - Refuse,DPW - Refuse,603,Garbage and Litter Issues,Garbage and Litter Issues,DPW - Refuse
concern,NA,311,,1,,Unknown,311
construction site maintenance,construction site maintenance,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",421,Construction Issues,Construction Issues,"Permits, Licenses and Inspections"
couch on porch,couch on porch,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",259,Neighborhood Issues,Neighborhood Issues,"Permits, Licenses and Inspections"
county maintenance,NA,,,101,,Unknown,Unknown
"court, basketball or tennis","court, basketball or tennis",DPW - Park Maintenance,DPW - Park Maintenance,181,City Facilities and Infrastructure,City Facilities and Infrastructure,DPW - Park Maintenance
"court, basketball or tennis","court, basketball or tennis",DPW - Park Maintenance,DPW - Park Maintenance,181,Parks Issues,Parks Issues,DPW - Park Maintenance
crossing guards,crossing guards,School Guards,School Guards,178,Public Safety,Public Safety,School Guards
curb /angle iron/metal exposed,curb /angle iron/metal exposed,DPW - Street Maintenance,DPW - Street Maintenance,373,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
curb /broken/deteriorated,curb /broken/deteriorated,DOMI - Permits,DPW - Permits,565,Road/Street Issues,Road/Street Issues,DPW - Permits
curb cuts,curb cuts,DOMI - Permits,DPW - Permits,69,Road/Street Issues,Road/Street Issues,DPW - Permits
curb paint,curb paint,DOMI - Traffic,DPW - Traffic,292,Road/Street Issues,Road/Street Issues,DPW - Traffic
curb paint application,NA,311,,36,,Road/Street Issues,311
curb/request for asphalt windrow,curb/request for asphalt windrow,DPW - Street Maintenance,DPW - Street Maintenance,1093,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
dead animal,dead animal,Animal Care & Control,Animal Care & Control,2211,Animal Issues,Animal Issues,Animal Care & Control
dead tree (3tb),NA,DPW - Construction Division,,329,,Tree Issues,DPW - Construction Division
dead tree (public property),dead tree (public property),DPW - Forestry Division,DPW - Forestry Division,1177,Tree Issues,Tree Issues,DPW - Forestry Division
demolition,demolition,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",220,Construction Issues,Construction Issues,"Permits, Licenses and Inspections"
discrimination/unfair practices,NA,,,34,,Unknown,Unknown
do not use (vacant and open building),NA,311,,206,,Neighborhood Issues,311
dog license,dog license,Finance,Finance,23,Animal Issues,Animal Issues,Finance
drainage/leak,drainage/leak,DPW - Street Maintenance,DPW - Street Maintenance,1279,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
drug enforcement,drug enforcement,Police - Zones 1-6,Police - Zones 1-6,1410,Public Safety,Public Safety,Police - Zones 1-6
dumping (private property),dumping (private property),,"Permits, Licenses and Inspections",NA,Weeds/Debris,Weeds/Debris,"Permits, Licenses and Inspections"
dumping (private property)/do not use,NA,"Permits, Licenses and Inspections",,38,,Neighborhood Issues,"Permits, Licenses and Inspections"
"dumping, private property","dumping, private property","Permits, Licenses and Inspections","Permits, Licenses and Inspections",523,Neighborhood Issues,Neighborhood Issues,"Permits, Licenses and Inspections"
dumpster,dumpster,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",122,Building Maintenance,Building Maintenance,"Permits, Licenses and Inspections"
dumpster,dumpster,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",122,Construction Issues,Construction Issues,"Permits, Licenses and Inspections"
dumpster (on street),dumpster (on street),DOMI - Permits,DPW - Permits,722,Permits,Permits,DPW - Permits
early set out,early set out,DPW - Refuse,DPW - Refuse,1513,Garbage and Litter Issues,Garbage and Litter Issues,DPW - Refuse
early trash set out,NA,DPW - Refuse,,61,,Garbage and Litter Issues,DPW - Refuse
earned income tax,earned income tax,Finance,Finance,7,Business Issues,Business Issues,Finance
earned income tax,earned income tax,Finance,Finance,7,Taxes,Taxes,Finance
econoffice of municipal investigationsc development,econoffice of municipal investigationsc development,,Mayor's Office - Community Affairs,NA,Ask Us/General FAQs,Ask Us/General FAQs,Mayor's Office - Community Affairs
economic development,NA,Mayor's Office - Community Affairs,,10,,Ask Us/General FAQs,Mayor's Office - Community Affairs
electrical violation,electrical violation,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",195,Building Maintenance,Building Maintenance,"Permits, Licenses and Inspections"
emergency medical services procedures,emergency medical services procedures,,Emergency Medical Services,NA,Public Safety,Public Safety,Emergency Medical Services
employment/hiring,employment/hiring,PCSC,Human Resources and Civil Service Commission,5,Personnel (City),Personnel (City),Human Resources and Civil Service Commission
ems billing,NA,,,2,,Public Safety,Unknown
ems procedures,NA,EMS - Administration,,21,,Public Safety,EMS - Administration
emt,emt,Finance,Finance,1,Taxes,Taxes,Finance
environmental services - do not use/test,NA,,,39,,Unknown,Unknown
excessive noise/disturbances,excessive noise/disturbances,Police - Zones 1-6,Police - Zones 1-6,1487,Neighborhood Issues,Neighborhood Issues,Police - Zones 1-6
fence,fence,DPW - Construction Division,DPW - Construction Division,134,City Facilities and Infrastructure,City Facilities and Infrastructure,DPW - Construction Division
fence maintenance,fence maintenance,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",211,Building Maintenance,Building Maintenance,"Permits, Licenses and Inspections"
field,field,DOMI - Permits,DPW - Park Maintenance,22,Parks Issues,Parks Issues,DPW - Park Maintenance
field,field,DOMI - Permits,DPW - Permits,22,Permits,Permits,DPW - Permits
field,field,DPW - Park Maintenance,DPW - Park Maintenance,479,Parks Issues,Parks Issues,DPW - Park Maintenance
field,field,DPW - Park Maintenance,DPW - Permits,479,Permits,Permits,DPW - Permits
finance department,finance department,Finance,Finance,32,Ask Us/General FAQs,Ask Us/General FAQs,Finance
fire department,fire department,Fire Bureau,Fire Bureau,45,Ask Us/General FAQs,Ask Us/General FAQs,Fire Bureau
fire lane,fire lane,Fire Bureau,Fire Bureau,41,Public Safety,Public Safety,Fire Bureau
fire prevention,fire prevention,Fire Bureau,Fire Bureau,98,Public Safety,Public Safety,Fire Bureau
fire safety system issue,NA,,,152,,Building Maintenance,Unknown
fire safety system not working,NA,"Permits, Licenses and Inspections",,1675,,Building Maintenance,"Permits, Licenses and Inspections"
fire safety sytem not working,fire safety sytem not working,,"Permits, Licenses and Inspections",NA,Building Maintenance,Building Maintenance,"Permits, Licenses and Inspections"
food safety complaints,NA,ACHD - Food Safety,,4,,Unknown,ACHD - Food Safety
gang activity,gang activity,Police - Zones 1-6,Police - Zones 1-6,76,Public Safety,Public Safety,Police - Zones 1-6
graffiti,NA,Police - Zones 1-6,,62,,Graffiti Issues,Police - Zones 1-6
"graffiti, documentation","graffiti, documentation",Police - Zones 1-6,Police - Zones 1-6,1268,Graffiti Issues,Graffiti Issues,Police - Zones 1-6
"graffiti, owner refused dpw removal",NA,,,5,,Graffiti Issues,Unknown
"graffiti, removal","graffiti, removal",DPW - 2nd Division,DPW - 2nd Division,668,Graffiti Issues,Graffiti Issues,DPW - 2nd Division
guide rail,guide rail,DPW - Construction Division,DPW - Construction Division,268,Road/Street Issues,Road/Street Issues,DPW - Construction Division
handicap parking signs,NA,DOMI - Traffic,,382,,Traffic and Street Sign Issues,DOMI - Traffic
handicap ramp request,handicap ramp request,,DPW - Transportation & Engineering,NA,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
"handicap ramp, repair","handicap ramp, repair",DOMI - Streets,DPW - Construction Division,154,Accessibility,Accessibility,DPW - Construction Division
"handicap ramp, request for installation","handicap ramp, request for installation",DOMI - Streets,DPW - Transportation & Engineering,130,Accessibility,Accessibility,DPW - Transportation & Engineering
handicapped parking application,NA,311,,162,,Parking,311
handicapped parking sign request,handicapped parking sign request,,311,1,Parking,Parking,311
"handicapped parking space, residential request","handicapped parking space, residential request",,311,NA,Traffic and Street Sign Issues,Traffic and Street Sign Issues,311
health hazard,NA,ACHD - Housing,,144,,Public Safety,ACHD - Housing
homeless,homeless,Mayor's Office - Community Affairs,Police - Zones 1-6,312,Public Safety,Public Safety,Police - Zones 1-6
homestead act/senior tax relief,homestead act/senior tax relief,Finance,Finance,2,Business Issues,Business Issues,Finance
hvac not functioning,hvac not functioning,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",58,Building Maintenance,Building Maintenance,"Permits, Licenses and Inspections"
hydrant,hydrant,Pittsburgh Water and Sewer Authority,Pittsburgh Water & Sewer Authority,673,Utility Issues,Utility Issues,Pittsburgh Water & Sewer Authority
hydrant - fire admin,NA,Fire Bureau,,22,,Public Safety,Fire Bureau
illegal dumping,illegal dumping,DOMI - Permits,DPW - Permits,2071,Garbage and Litter Issues,Garbage and Litter Issues,DPW - Permits
illegal parking,illegal parking,Police - Zones 1-6,Police - Zones 1-6,4453,Parking,Parking,Police - Zones 1-6
improper work in a historic district,improper work in a historic district,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",92,Construction Issues,Construction Issues,"Permits, Licenses and Inspections"
junk vehicles,junk vehicles,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",923,Neighborhood Issues,Neighborhood Issues,"Permits, Licenses and Inspections"
knowledge base articles,NA,,,5,,Unknown,Unknown
landslide,landslide,DOMI - Structures,DPW - Transportation & Engineering,403,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
landslide,landslide,DPW - Transportation & Engineering,DPW - Transportation & Engineering,1,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
late set out,late set out,DPW - Refuse,DPW - Refuse,97,Garbage and Litter Issues,Garbage and Litter Issues,DPW - Refuse
lead testing kit,NA,Pittsburgh Water and Sewer Authority,,178,,Utility Issues,Pittsburgh Water and Sewer Authority
leak,leak,311,311/Pittsburgh Water & Sewer Authority,159,Building Maintenance,Building Maintenance,311/Pittsburgh Water & Sewer Authority
leak,leak,311,Pittsburgh Water & Sewer Authority,159,Utility Issues,Utility Issues,Pittsburgh Water & Sewer Authority
leak,leak,Pittsburgh Water and Sewer Authority,311/Pittsburgh Water & Sewer Authority,2161,Building Maintenance,Building Maintenance,311/Pittsburgh Water & Sewer Authority
leak,leak,Pittsburgh Water and Sewer Authority,Pittsburgh Water & Sewer Authority,2161,Utility Issues,Utility Issues,Pittsburgh Water & Sewer Authority
"leaves, grass or other yard debris","leaves, grass or other yard debris",DPW - Refuse,DPW - Refuse,256,Garbage and Litter Issues,Garbage and Litter Issues,DPW - Refuse
leaves/street cleaning,leaves/street cleaning,DPW - Street Maintenance,DPW - Street Maintenance,845,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
lights,lights,DPW - Park Maintenance,DPW - Park Maintenance,256,Parks Issues,Parks Issues,DPW - Park Maintenance
line striping/curb painting (maintenance issue),line striping/curb painting (maintenance issue),,DPW - Traffic,NA,Road/Street Issues,Road/Street Issues,DPW - Traffic
line striping/curb painting (new request),line striping/curb painting (new request),,DPW - Transportation & Engineering,NA,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
litter,litter,DPW - Park Maintenance,DPW - Street Maintenance,184,Garbage and Litter Issues,Garbage and Litter Issues,DPW - Street Maintenance
litter,litter,DPW - Park Maintenance,DPW - Park Maintenance,184,Parks Issues,Parks Issues,DPW - Park Maintenance
litter,litter,DPW - Street Maintenance,DPW - Street Maintenance,5226,Garbage and Litter Issues,Garbage and Litter Issues,DPW - Street Maintenance
litter,litter,DPW - Street Maintenance,DPW - Park Maintenance,5226,Parks Issues,Parks Issues,DPW - Park Maintenance
litter can,litter can,DPW - Park Maintenance,DPW - Park Maintenance,124,Parks Issues,Parks Issues,DPW - Park Maintenance
litter can,litter can,DPW - Park Maintenance,DPW - Street Maintenance,124,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
litter can,litter can,DPW - Street Maintenance,DPW - Park Maintenance,50,Parks Issues,Parks Issues,DPW - Park Maintenance
litter can,litter can,DPW - Street Maintenance,DPW - Street Maintenance,50,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
"litter can, public","litter can, public",DPW - Street Maintenance,DPW - Street Maintenance,1506,Garbage and Litter Issues,Garbage and Litter Issues,DPW - Street Maintenance
loading zone application,NA,,,6,,Traffic and Street Sign Issues,Unknown
"loading zone, request",NA,311,,25,,Traffic and Street Sign Issues,311
loose dog(s),loose dog(s),Animal Care & Control,Animal Care & Control,277,Animal Issues,Animal Issues,Animal Care & Control
maintenance issue,NA,DOMI - TrafficShop,,986,,Road/Street Issues,DOMI - TrafficShop
manhole cover,manhole cover,DOMI - Permits,DPW - Permits,321,Utility Issues,Utility Issues,DPW - Permits
"manhole covers, pittsburgh water & sewer authority (pwsa)","manhole covers, pittsburgh water & sewer authority (pwsa)",,Pittsburgh Water & Sewer Authority,NA,Utility Issues,Utility Issues,Pittsburgh Water & Sewer Authority
"manhole covers, pwsa",NA,Pittsburgh Water and Sewer Authority,,520,,Road/Street Issues,Pittsburgh Water and Sewer Authority
mayor's office,mayor's office,311,Mayor's Office - Community Affairs,532,Ask Us/General FAQs,Ask Us/General FAQs,Mayor's Office - Community Affairs
medical exemption - tote,NA,DPW - Refuse,,27,,Unknown,DPW - Refuse
meter (broken),meter (broken),Parking Authority,Parking Authority,77,Parking,Parking,Parking Authority
meter (water),meter (water),,Pittsburgh Water & Sewer Authority,37,Utility Issues,Utility Issues,Pittsburgh Water & Sewer Authority
missed blue bag,missed blue bag,DPW - Refuse,DPW - Refuse,1187,Garbage and Litter Issues,Garbage and Litter Issues,DPW - Refuse
missed pick up,missed pick up,DPW - Refuse,DPW - Refuse,4997,Garbage and Litter Issues,Garbage and Litter Issues,DPW - Refuse
mobile phone app,mobile phone app,311,311,8,"Communications (Cable, Website)","Communications (Cable, Website)",311
