request_type,issue,department_data_311,department_categories,requests,category_categories,category,department
need potable water,NA,Pittsburgh Water and Sewer Authority,,848,,Utility Issues,Pittsburgh Water and Sewer Authority
neighborhood issues,NA,,,95,,Neighborhood Issues,Unknown
new crosswalk request,new crosswalk request,DOMI - Traffic,DPW - Transportation & Engineering,338,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
new request,NA,DOMI - Traffic,,394,,Traffic and Street Sign Issues,DOMI - Traffic
no dumping sign,NA,,,4,,Garbage and Litter Issues,Unknown
no parking variance,no parking variance,DOMI - Permits,DPW - Permits,144,Parking,Parking,DPW - Permits
no parking variance,no parking variance,DPW - Permits,DPW - Permits,12,Parking,Parking,DPW - Permits
no water,no water,Pittsburgh Water and Sewer Authority,Pittsburgh Water & Sewer Authority,142,Utility Issues,Utility Issues,Pittsburgh Water & Sewer Authority
noise,noise,Police - Zones 1-6,Police - Zones 1-6,255,Public Safety,Public Safety,Police - Zones 1-6
nuisance bar,NA,Police - Narcotics,,74,,Public Safety,Police - Narcotics
off leash exercise area,off leash exercise area,Animal Care & Control,Animal Care & Control,19,Animal Issues,Animal Issues,Animal Care & Control
operating without a license,operating without a license,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",519,Business Issues,Business Issues,"Permits, Licenses and Inspections"
other,NA,311,,144,,Unknown,311
other (please describe),other (please describe),Animal Care & Control,Animal Care & Control,341,Animal Issues,Animal Issues,Animal Care & Control
overcrowding,overcrowding,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",157,Neighborhood Issues,Neighborhood Issues,"Permits, Licenses and Inspections"
overgrowth,overgrowth,DPW - Street Maintenance,DPW - Park Maintenance,4277,Parks Issues,Parks Issues,DPW - Park Maintenance
overgrowth,overgrowth,DPW - Street Maintenance,DPW - Street Maintenance,4277,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
"overgrowth, parks",NA,DPW - Park Maintenance,,319,,Parks Issues,DPW - Park Maintenance
panhandling,panhandling,Police - Zones 1-6,Police - Zones 1-6,83,Public Safety,Public Safety,Police - Zones 1-6
paper street,NA,DOMI - Permits,,6,,Road/Street Issues,DOMI - Permits
park shelter,park shelter,DOMI - Permits,DPW - Permits,21,Permits,Permits,DPW - Permits
parking authority,parking authority,Parking Authority,Parking Authority,550,Parking,Parking,Parking Authority
parking garage,parking garage,Parking Authority,Parking Authority,21,Parking,Parking,Parking Authority
parking lot,parking lot,Finance,Finance,5,Business Issues,Business Issues,Finance
"parking lot, ppa parking lot","parking lot, ppa parking lot",,PPA,NA,Business Issues,Business Issues,PPA
parking meter request,parking meter request,DOMI - Traffic,DPW - Transportation & Engineering,21,Parking,Parking,DPW - Transportation & Engineering
parking tax,parking tax,,Finance,NA,Taxes,Taxes,Finance
parks trails,parks trails,DPW - Park Maintenance,DPW - Park Maintenance,225,Parks Issues,Parks Issues,DPW - Park Maintenance
pat,NA,Port Authority Transit,,96,,Unknown,Port Authority Transit
patrol,patrol,Police - Zones 1-6,Police - Zones 1-6,1744,Public Safety,Public Safety,Police - Zones 1-6
paving concern/problem,paving concern/problem,DOMI - Asphalt,DPW - Asphalt,1423,Road/Street Issues,Road/Street Issues,DPW - Asphalt
paving concern/problem,paving concern/problem,DPW - Asphalt,DPW - Asphalt,1,Road/Street Issues,Road/Street Issues,DPW - Asphalt
paving request,paving request,DOMI - Asphalt,DPW - Asphalt,3920,Road/Street Issues,Road/Street Issues,DPW - Asphalt
payroll expense tax,payroll expense tax,Finance,Finance,1,Taxes,Taxes,Finance
pedestrian signal maintenance,pedestrian signal maintenance,DOMI - TrafficShop,DPW - Traffic,180,Road/Street Issues,Road/Street Issues,DPW - Traffic
pedestrian signal request,pedestrian signal request,DOMI - Traffic,DPW - Transportation & Engineering,97,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
pedestrian/bicycle concerns,pedestrian/bicycle concerns,DOMI - Traffic,311,424,Pedestrian/Bicycle Concerns,Pedestrian/Bicycle Concerns,311
pedestrian/bicycle concerns,pedestrian/bicycle concerns,,311,1,Pedestrian/Bicycle Concerns,Pedestrian/Bicycle Concerns,311
performance,performance,OMI,Office of Municipal Investigations,138,Personnel (City),Personnel (City),Office of Municipal Investigations
permit parking (request for rpp zone),NA,City Planning - Residential Permit Parking Program,,32,,Parking,City Planning - Residential Permit Parking Program
permit parking (residential parking permit),permit parking (residential parking permit),Parking Authority,Parking Authority,484,Permits,Permits,Parking Authority
permits,NA,311,,3,,Ask Us/General FAQs,311
"permits, licenses and inspections","permits, licenses and inspections","Permits, Licenses and Inspections","Permits, Licenses and Inspections",196,Ask Us/General FAQs,Ask Us/General FAQs,"Permits, Licenses and Inspections"
pittsburgh water & sewer authority (pwsa) billing or shut off,pittsburgh water & sewer authority (pwsa) billing or shut off,,Pittsburgh Water & Sewer Authority,NA,Utility Issues,Utility Issues,Pittsburgh Water & Sewer Authority
planning issues,planning issues,,311,NA,Neighborhood Issues,Neighborhood Issues,311
planting,planting,DPW - Forestry Division,DPW - Forestry Division,188,Tree Issues,Tree Issues,DPW - Forestry Division
playground,playground,DPW - Park Maintenance,DPW - Park Maintenance,623,Parks Issues,Parks Issues,DPW - Park Maintenance
police department,police department,311,311,128,Ask Us/General FAQs,Ask Us/General FAQs,311
port a potty,port a potty,DPW - Street Maintenance,DPW - Street Maintenance,198,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
potholes,potholes,DOMI - Streets,DPW - Street Maintenance,719,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
potholes,potholes,DPW - Street Maintenance,DPW - Street Maintenance,37290,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
potholes-test,NA,311,,23,,Road/Street Issues,311
ppa parking lot,NA,Parking Authority,,14,,Parking,Parking Authority
procedure,procedure,PCSC,Human Resources and Civil Service Commission,14,Personnel (City),Personnel (City),Human Resources and Civil Service Commission
program,program,Parks & Recs-Programs,Parks & Recs-Programs,75,Parks Issues,Parks Issues,Parks & Recs-Programs
property purchase,property purchase,Finance,Finance,2,Taxes,Taxes,Finance
prostitution,NA,,,71,,Public Safety,Unknown
pruning (city tree),pruning (city tree),DPW - Forestry Division,DPW - Forestry Division,3530,Tree Issues,Tree Issues,DPW - Forestry Division
public right of way,public right of way,DPW - Street Maintenance,DPW - Street Maintenance,1213,Weeds/Debris,Weeds/Debris,DPW - Street Maintenance
public works department,public works department,DPW - Administration,DPW - Administration,266,Ask Us/General FAQs,Ask Us/General FAQs,DPW - Administration
pwsa billing or shut off,NA,Pittsburgh Water and Sewer Authority,,370,,Utility Issues,Pittsburgh Water and Sewer Authority
question,NA,311,,352,,Ask Us/General FAQs,311
real estate tax,real estate tax,Finance,Finance,72,Business Issues,Business Issues,Finance
real estate tax,real estate tax,Finance,Finance,72,Taxes,Taxes,Finance
recycling,recycling,DPW - Refuse,DPW - Refuse,204,Garbage and Litter Issues,Garbage and Litter Issues,DPW - Refuse
referral,NA,311,,292,,Unknown,311
refuse violations,NA,DPW - Refuse,,6789,,Garbage and Litter Issues,DPW - Refuse
replace/repair a sign,replace/repair a sign,DOMI - TrafficShop,DPW - Traffic,5248,Road/Street Issues,Road/Street Issues,DPW - Traffic
replace/repair a sign,replace/repair a sign,DPW - Traffic,DPW - Traffic,2,Road/Street Issues,Road/Street Issues,DPW - Traffic
replace/repair sign,NA,DOMI - TrafficShop,,201,,Road/Street Issues,DOMI - TrafficShop
request new sign,request new sign,DOMI - Traffic,DPW - Transportation & Engineering,2658,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
request new sign,request new sign,,DPW - Transportation & Engineering,54,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
residency,residency,OMI,Office of Municipal Investigations,8,Personnel (City),Personnel (City),Office of Municipal Investigations
retaining wall,retaining wall,DPW - Construction Division,DPW - Construction Division,85,Road/Street Issues,Road/Street Issues,DPW - Construction Division
retaining wall (public property),retaining wall (public property),DOMI - Structures,DPW - Construction Division,193,City Facilities and Infrastructure,City Facilities and Infrastructure,DPW - Construction Division
retaining wall (public property),retaining wall (public property),DOMIStructures,DPW - Construction Division,1,City Facilities and Infrastructure,City Facilities and Infrastructure,DPW - Construction Division
retaining wall maintenance,retaining wall maintenance,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",538,Building Maintenance,Building Maintenance,"Permits, Licenses and Inspections"
road,road,DOMI - Permits,DPW - Permits,356,Construction Issues,Construction Issues,DPW - Permits
rodent control,rodent control,Animal Care & Control,Animal Care & Control,2230,Animal Issues,Animal Issues,Animal Care & Control
root prune,NA,DPW - Forestry Division,,694,,Tree Issues,DPW - Forestry Division
root prune (city tree buckling private sidewalk),root prune (city tree buckling private sidewalk),,DPW - Forestry Division,NA,Tree Issues,Tree Issues,DPW - Forestry Division
salt box,salt box,DPW - Street Maintenance,DPW - Street Maintenance,163,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
schedule request,schedule request,311,311,255,Garbage and Litter Issues,Garbage and Litter Issues,311
sewage,NA,311,,51,,Utility Issues,311
sewers,sewers,Pittsburgh Water and Sewer Authority,Pittsburgh Water & Sewer Authority,375,Utility Issues,Utility Issues,Pittsburgh Water & Sewer Authority
shelters,shelters,DPW - Park Maintenance,DPW - Park Maintenance,50,Parks Issues,Parks Issues,DPW - Park Maintenance
side yard program,side yard program,311,Finance,2,Taxes,Taxes,Finance
sidewalk,NA,311,,33,,Pedestrian/Bicycle Concerns,311
sidewalk (city property),sidewalk (city property),DOMI - Streets,DPW - Construction Division,426,Construction Issues,Construction Issues,DPW - Construction Division
sidewalk (city property),sidewalk (city property),DPW - Construction Division,DPW - Construction Division,1,Construction Issues,Construction Issues,DPW - Construction Division
sidewalk closure violation,NA,DOMI - Permits,,40,,Pedestrian/Bicycle Concerns,DOMI - Permits
sidewalk obstruction,NA,DOMI - Permits,,1796,,Pedestrian/Bicycle Concerns,DOMI - Permits
"sidewalk, damaged/do not use",NA,311,,44,,Pedestrian/Bicycle Concerns,311
"sidewalk, lack of snow/ice removal","sidewalk, lack of snow/ice removal",311,311,570,Accessibility,Accessibility,311
"sidewalk, lack of snow/ice removal","sidewalk, lack of snow/ice removal",DOMI - Permits,311,117,Accessibility,Accessibility,311
"sidewalk, obstruction","sidewalk, obstruction",,DPW - Permits,NA,Accessibility,Accessibility,DPW - Permits
"sidewalk, overgrowth/obstruction","sidewalk, overgrowth/obstruction",DOMI - Permits,DPW - Permits,443,City Facilities and Infrastructure,City Facilities and Infrastructure,DPW - Permits
sign,sign,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",2436,Business Issues,Business Issues,"Permits, Licenses and Inspections"
"signs, advertising or political",NA,DPW - Major Dumping,,7,,Garbage and Litter Issues,DPW - Major Dumping
sinkhole,sinkhole,DPW - Street Maintenance,DPW - Street Maintenance,2321,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
smoke detectors,smoke detectors,Fire Bureau,Fire Bureau,613,Public Safety,Public Safety,Fire Bureau
snow angel intake,NA,,,258,,Accessibility,Unknown
snow angel volunteer,NA,311,,25,,Accessibility,311
snow/ice removal,snow/ice removal,DOMI - Streets,DPW - Street Maintenance,315,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
snow/ice removal,snow/ice removal,DPW - Street Maintenance,DPW - Street Maintenance,9061,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
spay/neuter application,NA,,,10,,Unknown,Unknown
special events,NA,,,19,,Unknown,Unknown
special pick up,NA,DPW - Refuse,,130,,Garbage and Litter Issues,DPW - Refuse
speeding,speeding,Police - Zones 1-6,Police - SDD,761,Public Safety,Public Safety,Police - SDD
stagnant water,NA,ACHD - Housing,,38,,Public Safety,ACHD - Housing
stormwater runoff,stormwater runoff,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",319,Neighborhood Issues,Neighborhood Issues,"Permits, Licenses and Inspections"
street cleaning/sweeping,street cleaning/sweeping,DPW - Street Maintenance,DPW - Street Maintenance,2325,Road/Street Issues,Road/Street Issues,DPW - Street Maintenance
street light - increased wattage,street light - increased wattage,DOMI - Permits,DPW - Transportation & Engineering,68,Street Light,Street Light,DPW - Transportation & Engineering
street light - repair,street light - repair,Allegheny City Electric,Allegheny City Electric,4819,Street Light,Street Light,Allegheny City Electric
street light - request,street light - request,DOMI - Permits,DPW - Transportation & Engineering,251,Street Light,Street Light,DPW - Transportation & Engineering
street light repair,NA,Allegheny City Electric,,20,,Street Light,Allegheny City Electric
street obstruction/closure,street obstruction/closure,DOMI - Permits,DPW - Permits,514,Road/Street Issues,Road/Street Issues,DPW - Permits
street obstruction/closure,street obstruction/closure,DPW - Permits,DPW - Permits,21,Road/Street Issues,Road/Street Issues,DPW - Permits
stump grind/removal,stump grind/removal,DPW - Forestry Division,DPW - Forestry Division,177,Tree Issues,Tree Issues,DPW - Forestry Division
tenant/landlord problemergency medical services,tenant/landlord problemergency medical services,,311,NA,Neighborhood Issues,Neighborhood Issues,311
tenant/landlord problems,NA,311,,31,,Neighborhood Issues,311
thank you,thank you,PCSC,Human Resources and Civil Service Commission,16,Personnel (City),Personnel (City),Human Resources and Civil Service Commission
thank you - 311,thank you - 311,311,311,36,Personnel (City),Personnel (City),311
thank you - citiparks,NA,,,1,,Personnel (City),Unknown
thank you - dpw,thank you - dpw,DPW - Administration,DPW - Administration,453,Personnel (City),Personnel (City),DPW - Administration
thank you - emergency medical services,thank you - emergency medical services,,Emergency Medical Services,NA,Personnel (City),Personnel (City),Emergency Medical Services
thank you - ems,NA,EMS - Administration,,5,,Personnel (City),EMS - Administration
thank you - finance,thank you - finance,Finance,Finance,3,Personnel (City),Personnel (City),Finance
thank you - pittsburgh water & sewer authority (pwsa),thank you - pittsburgh water & sewer authority (pwsa),,Pittsburgh Water & Sewer Authority (PWSA),NA,Personnel (City),Personnel (City),Pittsburgh Water & Sewer Authority (PWSA)
thank you - pli personnel,NA,,,8,,Personnel (City),Unknown
thank you - police,thank you - police,Police - Zones 1-6,Police - Zones 1-6,27,Personnel (City),Personnel (City),Police - Zones 1-6
thank you - pwsa,NA,Pittsburgh Water and Sewer Authority,,11,,Personnel (City),Pittsburgh Water and Sewer Authority
"ticket, pgh parking authority","ticket, pgh parking authority",Parking Authority,Parking Authority,77,Parking,Parking,Parking Authority
"ticket, police-issued","ticket, police-issued",Police - Zones 1-6,Police - Zones 1-6,26,Parking,Parking,Police - Zones 1-6
towed vehicle,towed vehicle,Police - AVU,Police - AVU,28,Parking,Parking,Police - AVU
traffic,traffic,DOMI - Traffic,Police - Zones 1-6,892,Public Safety,Public Safety,Police - Zones 1-6
traffic,traffic,DOMI - Traffic,DPW - Transportation & Engineering,892,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
traffic,traffic,DPW - Transportation & Engineering,Police - Zones 1-6,2,Public Safety,Public Safety,Police - Zones 1-6
traffic,traffic,DPW - Transportation & Engineering,DPW - Transportation & Engineering,2,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
traffic,traffic,Police - Zones 1-6,Police - Zones 1-6,1235,Public Safety,Public Safety,Police - Zones 1-6
traffic,traffic,Police - Zones 1-6,DPW - Transportation & Engineering,1235,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
traffic calming,NA,DOMI - Traffic,,81,,Traffic and Street Sign Issues,DOMI - Traffic
"traffic or pedestrian signal, repair","traffic or pedestrian signal, repair",DOMI - TrafficShop,DPW - Traffic,1981,Traffic and Street Sign Issues,Traffic and Street Sign Issues,DPW - Traffic
"traffic or pedestrian signal, request","traffic or pedestrian signal, request",DOMI - Traffic,DPW - Transportation & Engineering,566,Traffic and Street Sign Issues,Traffic and Street Sign Issues,DPW - Transportation & Engineering
"traffic or pedestrian signal, request","traffic or pedestrian signal, request",DPW - Transportation & Engineering,DPW - Transportation & Engineering,1,Traffic and Street Sign Issues,Traffic and Street Sign Issues,DPW - Transportation & Engineering
"traffic or pedestrian signal, request","traffic or pedestrian signal, request",,DPW - Transportation & Engineering,1,Traffic and Street Sign Issues,Traffic and Street Sign Issues,DPW - Transportation & Engineering
traffic shop,NA,DOMI - TrafficShop,,164,,Traffic and Street Sign Issues,DOMI - TrafficShop
traffic signal request,traffic signal request,DOMI - Traffic,DPW - Transportation & Engineering,332,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
traffic signal request,traffic signal request,DPW - Transportation & Engineering,DPW - Transportation & Engineering,1,Road/Street Issues,Road/Street Issues,DPW - Transportation & Engineering
traffic signals surtrac,NA,DOMI - Traffic,,81,,Traffic and Street Sign Issues,DOMI - Traffic
trail maintenance,NA,DPW - Street Maintenance,,96,,Parks Issues,DPW - Street Maintenance
tree fallen across road,tree fallen across road,DPW - Street Maintenance,DPW - Street Maintenance,1455,Tree Issues,Tree Issues,DPW - Street Maintenance
tree fallen across sidewalk,tree fallen across sidewalk,DPW - Street Maintenance,DPW - Street Maintenance,815,Tree Issues,Tree Issues,DPW - Street Maintenance
tree issues,tree issues,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",601,Neighborhood Issues,Neighborhood Issues,"Permits, Licenses and Inspections"
tree removal,tree removal,DPW - Forestry Division,DPW - Forestry Division,1683,Tree Issues,Tree Issues,DPW - Forestry Division
unpermitted electrical work,unpermitted electrical work,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",891,Construction Issues,Construction Issues,"Permits, Licenses and Inspections"
unpermitted fire system work,unpermitted fire system work,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",232,Construction Issues,Construction Issues,"Permits, Licenses and Inspections"
unpermitted hvac work,unpermitted hvac work,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",431,Construction Issues,Construction Issues,"Permits, Licenses and Inspections"
unpermitted land operations,unpermitted land operations,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",83,Construction Issues,Construction Issues,"Permits, Licenses and Inspections"
unpermitted sign construction,unpermitted sign construction,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",78,Construction Issues,Construction Issues,"Permits, Licenses and Inspections"
ura property,NA,,,345,,Neighborhood Issues,Unknown
utility cut - other,utility cut - other,DOMI - Permits,DPW - Permits,1115,Road/Street Issues,Road/Street Issues,DPW - Permits
utility cut - pittsburgh water & sewer authority (pwsa),utility cut - pittsburgh water & sewer authority (pwsa),,Pittsburgh Water & Sewer Authority (PWSA),NA,Road/Street Issues,Road/Street Issues,Pittsburgh Water & Sewer Authority (PWSA)
utility cut - pwsa,NA,Pittsburgh Water and Sewer Authority,,1127,,Utility Issues,Pittsburgh Water and Sewer Authority
utility pole,utility pole,DOMI - Permits,DPW - Permits,527,Utility Issues,Utility Issues,DPW - Permits
vacant building,vacant building,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",3191,Neighborhood Issues,Neighborhood Issues,"Permits, Licenses and Inspections"
vacant lot,NA,311,,163,,Neighborhood Issues,311
violations,violations,,DPW - Refuse,NA,Garbage and Litter Issues,Garbage and Litter Issues,DPW - Refuse
walkway or trail,walkway or trail,DPW - Street Maintenance,311,102,Accessibility,Accessibility,311
water main break,water main break,Pittsburgh Water and Sewer Authority,Pittsburgh Water & Sewer Authority,475,Utility Issues,Utility Issues,Pittsburgh Water & Sewer Authority
water pressure,water pressure,Pittsburgh Water and Sewer Authority,Pittsburgh Water & Sewer Authority,63,Utility Issues,Utility Issues,Pittsburgh Water & Sewer Authority
water/drinking fountains,water/drinking fountains,DPW - Facilities,DPW - Facilities,431,City Facilities and Infrastructure,City Facilities and Infrastructure,DPW - Facilities
water/drinking fountains,water/drinking fountains,DPW - Facilities,DPW  - Facilities,431,Parks Issues,Parks Issues,DPW  - Facilities
weeds/debris,weeds/debris,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",22280,Neighborhood Issues,Neighborhood Issues,"Permits, Licenses and Inspections"
wires,wires,DOMI - Permits,DPW - Permits,863,Utility Issues,Utility Issues,DPW - Permits
zoning issue,zoning issue,"Permits, Licenses and Inspections","Permits, Licenses and Inspections",1271,Business Issues,Business Issues,"Permits, Licenses and Inspections"
